  0.181122E-01  0.180017E-01  0.209993E-01  0.269750E-01  0.377957E-01  0.549349E-01
  0.805755E-01  0.116756E+00  0.157934E+00  0.195998E+00  0.224368E+00  0.238567E+00
  0.237779E+00  0.224142E+00  0.201393E+00  0.175520E+00  0.151425E+00  0.129200E+00
  0.120347E+00  0.949373E-01  0.749514E-01  0.588693E-01  0.465186E-01  0.368957E-01
  0.292917E-01  0.235250E-01  0.193146E-01  0.168386E-01  0.163892E-01  0.183718E-01
  0.236262E-01  0.329184E-01  0.491481E-01  0.750232E-01  0.116756E+00  0.171483E+00
  0.230615E+00  0.287504E+00  0.326683E+00  0.337282E+00  0.321527E+00  0.287680E+00
  0.243406E+00  0.194873E+00  0.152677E+00  0.120347E+00  0.110242E+00  0.818184E-01
  0.617650E-01  0.470842E-01  0.364608E-01  0.288057E-01  0.230885E-01  0.190676E-01
  0.163095E-01  0.154234E-01  0.163540E-01  0.202350E-01  0.276524E-01  0.406513E-01
  0.624767E-01  0.997079E-01  0.157934E+00  0.230615E+00  0.317325E+00  0.397214E+00
  0.437451E+00  0.440805E+00  0.411062E+00  0.349420E+00  0.278645E+00  0.210250E+00
  0.151334E+00  0.110242E+00  0.100487E+00  0.709617E-01  0.516590E-01  0.385108E-01
  0.294268E-01  0.234133E-01  0.192295E-01  0.166184E-01  0.151650E-01  0.155982E-01
  0.178965E-01  0.235890E-01  0.330480E-01  0.495087E-01  0.769431E-01  0.125059E+00
  0.195998E+00  0.287504E+00  0.397214E+00  0.468476E+00  0.481474E+00  0.491403E+00
  0.481188E+00  0.403960E+00  0.303085E+00  0.217926E+00  0.147812E+00  0.100487E+00
  0.915092E-01  0.623954E-01  0.442462E-01  0.325995E-01  0.249409E-01  0.202960E-01
  0.172695E-01  0.158375E-01  0.156441E-01  0.173024E-01  0.208817E-01  0.280613E-01
  0.395094E-01  0.589311E-01  0.907929E-01  0.145915E+00  0.224368E+00  0.326683E+00
  0.437451E+00  0.481474E+00  0.476419E+00  0.512497E+00  0.530593E+00  0.440564E+00
  0.312831E+00  0.216035E+00  0.141098E+00  0.915092E-01  0.829412E-01  0.557669E-01
  0.392704E-01  0.290415E-01  0.225378E-01  0.189390E-01  0.169847E-01  0.167420E-01
  0.176899E-01  0.204788E-01  0.253339E-01  0.339717E-01  0.472866E-01  0.686473E-01
  0.102647E+00  0.159594E+00  0.238567E+00  0.337282E+00  0.440805E+00  0.491403E+00
  0.512497E+00  0.561877E+00  0.558527E+00  0.439136E+00  0.300572E+00  0.203605E+00
  0.130136E+00  0.829412E-01  0.745565E-01  0.507771E-01  0.365556E-01  0.276541E-01
  0.222826E-01  0.196717E-01  0.187978E-01  0.195850E-01  0.215541E-01  0.254994E-01
  0.316987E-01  0.417347E-01  0.565836E-01  0.790080E-01  0.112701E+00  0.165605E+00
  0.237779E+00  0.321527E+00  0.411062E+00  0.481188E+00  0.530593E+00  0.558527E+00
  0.507888E+00  0.381479E+00  0.264984E+00  0.180610E+00  0.115067E+00  0.745565E-01
  0.666358E-01  0.473888E-01  0.359050E-01  0.285397E-01  0.245800E-01  0.229164E-01
  0.230229E-01  0.247371E-01  0.278802E-01  0.330690E-01  0.406951E-01  0.520842E-01
  0.681955E-01  0.906471E-01  0.121687E+00  0.165488E+00  0.224142E+00  0.287680E+00
  0.349420E+00  0.403960E+00  0.440564E+00  0.439136E+00  0.381479E+00  0.294625E+00
  0.216619E+00  0.149174E+00  0.977590E-01  0.666358E-01  0.600097E-01  0.460813E-01
  0.376477E-01  0.323554E-01  0.299899E-01  0.293397E-01  0.304941E-01  0.331778E-01
  0.376610E-01  0.442018E-01  0.533407E-01  0.658162E-01  0.825728E-01  0.103599E+00
  0.129803E+00  0.161832E+00  0.201393E+00  0.243406E+00  0.278645E+00  0.303085E+00
  0.312831E+00  0.300572E+00  0.264984E+00  0.216619E+00  0.164205E+00  0.115780E+00
  0.818533E-01  0.600097E-01  0.553747E-01  0.472068E-01  0.420800E-01  0.394395E-01
  0.388423E-01  0.396113E-01  0.420165E-01  0.458307E-01  0.517910E-01  0.598501E-01
  0.706237E-01  0.838615E-01  0.996300E-01  0.116846E+00  0.135669E+00  0.155530E+00
  0.175520E+00  0.194873E+00  0.210250E+00  0.217926E+00  0.216035E+00  0.203605E+00
  0.180610E+00  0.149174E+00  0.115780E+00  0.883086E-01  0.688674E-01  0.553747E-01
  0.536288E-01  0.506704E-01  0.496053E-01  0.504333E-01  0.523702E-01  0.552862E-01
  0.593045E-01  0.645461E-01  0.718862E-01  0.811488E-01  0.927450E-01  0.105690E+00
  0.118255E+00  0.129204E+00  0.138617E+00  0.146432E+00  0.151425E+00  0.152677E+00
  0.151334E+00  0.147812E+00  0.141098E+00  0.130136E+00  0.115067E+00  0.977590E-01
  0.818533E-01  0.688674E-01  0.593298E-01  0.536288E-01  0.540524E-01  0.563935E-01
  0.608008E-01  0.662204E-01  0.722801E-01  0.786112E-01  0.852122E-01  0.921991E-01
  0.100226E+00  0.109457E+00  0.119832E+00  0.129972E+00  0.136914E+00  0.139713E+00
  0.138960E+00  0.135277E+00  0.129200E+00  0.120347E+00  0.110242E+00  0.100487E+00
  0.915092E-01  0.829412E-01  0.745565E-01  0.666358E-01  0.600097E-01  0.553747E-01
  0.536288E-01  0.540524E-01  0.407438E-01  0.427898E-01  0.471900E-01  0.531443E-01
  0.607217E-01  0.699266E-01  0.807891E-01  0.938258E-01  0.109681E+00  0.129313E+00
  0.151503E+00  0.170705E+00  0.182888E+00  0.187684E+00  0.186019E+00  0.179264E+00
  0.168281E+00  0.152304E+00  0.131905E+00  0.111113E+00  0.935526E-01  0.789245E-01
  0.666358E-01  0.562329E-01  0.481995E-01  0.430117E-01  0.407886E-01  0.407438E-01
  0.427898E-01  0.496810E-01  0.587591E-01  0.698819E-01  0.828769E-01  0.971273E-01
  0.112428E+00  0.128593E+00  0.145727E+00  0.164113E+00  0.182970E+00  0.197052E+00
  0.201668E+00  0.196156E+00  0.182577E+00  0.164817E+00  0.145558E+00  0.124765E+00
  0.102838E+00  0.830075E-01  0.676245E-01  0.559804E-01  0.473888E-01  0.413541E-01
  0.379857E-01  0.371985E-01  0.387427E-01  0.427898E-01  0.471900E-01  0.587591E-01
  0.737974E-01  0.921153E-01  0.111495E+00  0.131010E+00  0.150609E+00  0.170000E+00
  0.188053E+00  0.202320E+00  0.212091E+00  0.215377E+00  0.209632E+00  0.194293E+00
  0.172022E+00  0.147207E+00  0.123213E+00  0.100794E+00  0.801120E-01  0.632326E-01
  0.506915E-01  0.417720E-01  0.359050E-01  0.325305E-01  0.318211E-01  0.339198E-01
  0.389687E-01  0.471900E-01  0.531443E-01  0.698819E-01  0.921153E-01  0.117166E+00
  0.141257E+00  0.164319E+00  0.187359E+00  0.209544E+00  0.227218E+00  0.235961E+00
  0.233868E+00  0.222136E+00  0.203905E+00  0.180408E+00  0.153592E+00  0.126444E+00
  0.101335E+00  0.796628E-01  0.619363E-01  0.487073E-01  0.390559E-01  0.324814E-01
  0.285397E-01  0.271096E-01  0.287298E-01  0.334128E-01  0.413830E-01  0.531443E-01
  0.607217E-01  0.828769E-01  0.111495E+00  0.141257E+00  0.168460E+00  0.192778E+00
  0.216267E+00  0.239925E+00  0.256041E+00  0.257174E+00  0.242901E+00  0.216666E+00
  0.186158E+00  0.156630E+00  0.128591E+00  0.102730E+00  0.801292E-01  0.619249E-01
  0.482265E-01  0.382614E-01  0.311677E-01  0.267090E-01  0.245800E-01  0.249661E-01
  0.283542E-01  0.348483E-01  0.453057E-01  0.607217E-01  0.699266E-01  0.971273E-01
  0.131010E+00  0.164319E+00  0.192778E+00  0.212252E+00  0.228279E+00  0.251539E+00
  0.268724E+00  0.262493E+00  0.237246E+00  0.201181E+00  0.162294E+00  0.129228E+00
  0.102157E+00  0.797198E-01  0.615696E-01  0.477813E-01  0.378021E-01  0.306370E-01
  0.259902E-01  0.234108E-01  0.229164E-01  0.248436E-01  0.297850E-01  0.382021E-01
  0.510960E-01  0.699266E-01  0.807891E-01  0.112428E+00  0.150609E+00  0.187359E+00
  0.216267E+00  0.228279E+00  0.233101E+00  0.250955E+00  0.265386E+00  0.251718E+00
  0.218561E+00  0.178114E+00  0.136872E+00  0.104056E+00  0.795666E-01  0.610890E-01
  0.471502E-01  0.368550E-01  0.297765E-01  0.251577E-01  0.226048E-01  0.217215E-01
  0.230229E-01  0.267131E-01  0.333504E-01  0.436162E-01  0.587189E-01  0.807891E-01
  0.938258E-01  0.128593E+00  0.170000E+00  0.209544E+00  0.239925E+00  0.251539E+00
  0.250955E+00  0.255153E+00  0.252813E+00  0.227955E+00  0.190663E+00  0.150224E+00
  0.111478E+00  0.822254E-01  0.613194E-01  0.464229E-01  0.358667E-01  0.285120E-01
  0.239765E-01  0.214361E-01  0.207076E-01  0.217221E-01  0.247371E-01  0.300752E-01
  0.385725E-01  0.510355E-01  0.687634E-01  0.938258E-01  0.109681E+00  0.145727E+00
  0.188053E+00  0.227218E+00  0.256041E+00  0.268724E+00  0.265386E+00  0.252813E+00
  0.229400E+00  0.195231E+00  0.158231E+00  0.121090E+00  0.878024E-01  0.636952E-01
  0.469505E-01  0.355504E-01  0.277010E-01  0.226651E-01  0.200038E-01  0.191419E-01
  0.202361E-01  0.231010E-01  0.278802E-01  0.353401E-01  0.463351E-01  0.615851E-01
  0.822098E-01  0.109681E+00  0.129313E+00  0.164113E+00  0.202320E+00  0.235961E+00
  0.257174E+00  0.262493E+00  0.251718E+00  0.227955E+00  0.195231E+00  0.160002E+00
  0.125686E+00  0.931069E-01  0.668805E-01  0.485007E-01  0.358170E-01  0.273662E-01
  0.217255E-01  0.188167E-01  0.179438E-01  0.189226E-01  0.216948E-01  0.262114E-01
  0.330690E-01  0.429186E-01  0.567103E-01  0.754697E-01  0.996430E-01  0.129313E+00
  0.151503E+00  0.182970E+00  0.212091E+00  0.233868E+00  0.242901E+00  0.237246E+00
  0.218561E+00  0.190663E+00  0.158231E+00  0.125686E+00  0.951696E-01  0.691981E-01
  0.501592E-01  0.366447E-01  0.275609E-01  0.218483E-01  0.185042E-01  0.174665E-01
  0.180652E-01  0.206815E-01  0.250186E-01  0.314946E-01  0.406951E-01  0.533472E-01
  0.707731E-01  0.935517E-01  0.120850E+00  0.151503E+00  0.170705E+00  0.197052E+00
  0.215377E+00  0.222136E+00  0.216666E+00  0.201181E+00  0.178114E+00  0.150224E+00
  0.121090E+00  0.931069E-01  0.691981E-01  0.509057E-01  0.375076E-01  0.281641E-01
  0.222852E-01  0.188152E-01  0.175302E-01  0.183116E-01  0.208726E-01  0.254336E-01
  0.316640E-01  0.404193E-01  0.520842E-01  0.679244E-01  0.885644E-01  0.113428E+00
  0.141473E+00  0.170705E+00  0.182888E+00  0.201668E+00  0.209632E+00  0.203905E+00
  0.186158E+00  0.162294E+00  0.136872E+00  0.111478E+00  0.878024E-01  0.668805E-01
  0.501592E-01  0.375076E-01  0.285049E-01  0.227980E-01  0.194012E-01  0.183106E-01
  0.194501E-01  0.223562E-01  0.270725E-01  0.335898E-01  0.420765E-01  0.534525E-01
  0.681955E-01  0.874440E-01  0.109922E+00  0.133785E+00  0.158693E+00  0.182888E+00
  0.187684E+00  0.196156E+00  0.194293E+00  0.180408E+00  0.156630E+00  0.129228E+00
  0.104056E+00  0.822254E-01  0.636952E-01  0.485007E-01  0.366447E-01  0.281641E-01
  0.227980E-01  0.196885E-01  0.189499E-01  0.206352E-01  0.241244E-01  0.296172E-01
  0.373621E-01  0.470799E-01  0.588033E-01  0.730226E-01  0.906471E-01  0.111997E+00
  0.134213E+00  0.154504E+00  0.172603E+00  0.187684E+00  0.186019E+00  0.182577E+00
  0.172022E+00  0.153592E+00  0.128591E+00  0.102157E+00  0.795666E-01  0.613194E-01
  0.469505E-01  0.358170E-01  0.275609E-01  0.222852E-01  0.194012E-01  0.189499E-01
  0.211592E-01  0.254305E-01  0.323616E-01  0.421570E-01  0.544458E-01  0.688346E-01
  0.847610E-01  0.102151E+00  0.121687E+00  0.142948E+00  0.162117E+00  0.175567E+00
  0.183316E+00  0.186019E+00  0.179264E+00  0.164817E+00  0.147207E+00  0.126444E+00
  0.102730E+00  0.797198E-01  0.610890E-01  0.464229E-01  0.355504E-01  0.273662E-01
  0.218483E-01  0.188152E-01  0.183106E-01  0.206352E-01  0.254305E-01  0.334939E-01
  0.456197E-01  0.615136E-01  0.815991E-01  0.104300E+00  0.126755E+00  0.147309E+00
  0.165488E+00  0.181395E+00  0.192409E+00  0.195167E+00  0.189948E+00  0.179264E+00
  0.168281E+00  0.145558E+00  0.123213E+00  0.101335E+00  0.801292E-01  0.615696E-01
  0.471502E-01  0.358667E-01  0.277010E-01  0.217255E-01  0.185042E-01  0.175302E-01
  0.194501E-01  0.241244E-01  0.323616E-01  0.456197E-01  0.646247E-01  0.912773E-01
  0.124017E+00  0.157492E+00  0.187176E+00  0.210067E+00  0.224142E+00  0.228731E+00
  0.223564E+00  0.210067E+00  0.190795E+00  0.168281E+00  0.152304E+00  0.124765E+00
  0.100794E+00  0.796628E-01  0.619249E-01  0.477813E-01  0.368550E-01  0.285120E-01
  0.226651E-01  0.188167E-01  0.174665E-01  0.183116E-01  0.223562E-01  0.296172E-01
  0.421570E-01  0.615136E-01  0.912773E-01  0.132123E+00  0.177020E+00  0.220943E+00
  0.257922E+00  0.281195E+00  0.287680E+00  0.277405E+00  0.252095E+00  0.217814E+00
  0.183591E+00  0.152304E+00  0.131905E+00  0.102838E+00  0.801120E-01  0.619363E-01
  0.482265E-01  0.378021E-01  0.297765E-01  0.239765E-01  0.200038E-01  0.179438E-01
  0.180652E-01  0.208726E-01  0.270725E-01  0.373621E-01  0.544458E-01  0.815991E-01
  0.124017E+00  0.177020E+00  0.234587E+00  0.292217E+00  0.336315E+00  0.356885E+00
  0.349420E+00  0.317797E+00  0.271578E+00  0.217672E+00  0.169126E+00  0.131905E+00
  0.111113E+00  0.830075E-01  0.632326E-01  0.487073E-01  0.382614E-01  0.306370E-01
  0.251577E-01  0.214361E-01  0.191419E-01  0.189226E-01  0.206815E-01  0.254336E-01
  0.335898E-01  0.470799E-01  0.688346E-01  0.104300E+00  0.157492E+00  0.220943E+00
  0.292217E+00  0.358547E+00  0.403052E+00  0.422882E+00  0.403960E+00  0.346928E+00
  0.278725E+00  0.210501E+00  0.151745E+00  0.111113E+00  0.935526E-01  0.676245E-01
  0.506915E-01  0.390559E-01  0.311677E-01  0.259902E-01  0.226048E-01  0.207076E-01
  0.202361E-01  0.216948E-01  0.250186E-01  0.316640E-01  0.420765E-01  0.588033E-01
  0.847610E-01  0.126755E+00  0.187176E+00  0.257922E+00  0.336315E+00  0.403052E+00
  0.446934E+00  0.469428E+00  0.440564E+00  0.359040E+00  0.272478E+00  0.196831E+00
  0.134300E+00  0.935526E-01  0.789245E-01  0.559804E-01  0.417720E-01  0.324814E-01
  0.267090E-01  0.234108E-01  0.217215E-01  0.217221E-01  0.231010E-01  0.262114E-01
  0.314946E-01  0.404193E-01  0.534525E-01  0.730226E-01  0.102151E+00  0.147309E+00
  0.210067E+00  0.281195E+00  0.356885E+00  0.422882E+00  0.469428E+00  0.485994E+00
  0.439136E+00  0.342477E+00  0.251380E+00  0.176158E+00  0.116211E+00  0.789245E-01
  0.666358E-01  0.473888E-01  0.359050E-01  0.285397E-01  0.245800E-01  0.229164E-01
  0.230229E-01  0.247371E-01  0.278802E-01  0.330690E-01  0.406951E-01  0.520842E-01
  0.681955E-01  0.906471E-01  0.121687E+00  0.165488E+00  0.224142E+00  0.287680E+00
  0.349420E+00  0.403960E+00  0.440564E+00  0.439136E+00  0.381479E+00  0.294625E+00
  0.216619E+00  0.149174E+00  0.977590E-01  0.666358E-01  0.562329E-01  0.413541E-01
  0.325305E-01  0.271096E-01  0.249661E-01  0.248436E-01  0.267131E-01  0.300752E-01
  0.353401E-01  0.429186E-01  0.533472E-01  0.679244E-01  0.874440E-01  0.111997E+00
  0.142948E+00  0.181395E+00  0.228731E+00  0.277405E+00  0.317797E+00  0.346928E+00
  0.359040E+00  0.342477E+00  0.294625E+00  0.233628E+00  0.173376E+00  0.118665E+00
  0.801081E-01  0.562329E-01  0.481995E-01  0.379857E-01  0.318211E-01  0.287298E-01
  0.283542E-01  0.297850E-01  0.333504E-01  0.385725E-01  0.463351E-01  0.567103E-01
  0.707731E-01  0.885644E-01  0.109922E+00  0.134213E+00  0.162117E+00  0.192409E+00
  0.223564E+00  0.252095E+00  0.271578E+00  0.278725E+00  0.272478E+00  0.251380E+00
  0.216619E+00  0.173376E+00  0.128206E+00  0.904984E-01  0.651587E-01  0.481995E-01
  0.430117E-01  0.371985E-01  0.339198E-01  0.334128E-01  0.348483E-01  0.382021E-01
  0.436162E-01  0.510355E-01  0.615851E-01  0.754697E-01  0.935517E-01  0.113428E+00
  0.133785E+00  0.154504E+00  0.175567E+00  0.195167E+00  0.210067E+00  0.217814E+00
  0.217672E+00  0.210501E+00  0.196831E+00  0.176158E+00  0.149174E+00  0.118665E+00
  0.904984E-01  0.689110E-01  0.533647E-01  0.430117E-01  0.407886E-01  0.387427E-01
  0.389687E-01  0.413830E-01  0.453057E-01  0.510960E-01  0.587189E-01  0.687634E-01
  0.822098E-01  0.996430E-01  0.120850E+00  0.141473E+00  0.158693E+00  0.172603E+00
  0.183316E+00  0.189948E+00  0.190795E+00  0.183591E+00  0.169126E+00  0.151745E+00
  0.134300E+00  0.116211E+00  0.977590E-01  0.801081E-01  0.651587E-01  0.533647E-01
  0.452043E-01  0.407886E-01  0.407438E-01  0.427898E-01  0.471900E-01  0.531443E-01
  0.607217E-01  0.699266E-01  0.807891E-01  0.938258E-01  0.109681E+00  0.129313E+00
  0.151503E+00  0.170705E+00  0.182888E+00  0.187684E+00  0.186019E+00  0.179264E+00
  0.168281E+00  0.152304E+00  0.131905E+00  0.111113E+00  0.935526E-01  0.789245E-01
  0.666358E-01  0.562329E-01  0.481995E-01  0.430117E-01  0.407886E-01  0.407438E-01
  0.317055E-01  0.336935E-01  0.379339E-01  0.439113E-01  0.523203E-01  0.632035E-01
  0.768857E-01  0.946883E-01  0.117978E+00  0.148693E+00  0.181604E+00  0.209805E+00
  0.230309E+00  0.237287E+00  0.232507E+00  0.222359E+00  0.205727E+00  0.181974E+00
  0.152880E+00  0.121613E+00  0.952198E-01  0.752560E-01  0.600097E-01  0.481995E-01
  0.396636E-01  0.345129E-01  0.319958E-01  0.317055E-01  0.336935E-01  0.389448E-01
  0.462860E-01  0.559936E-01  0.682081E-01  0.830905E-01  0.100741E+00  0.121656E+00
  0.146930E+00  0.177901E+00  0.209975E+00  0.234842E+00  0.248572E+00  0.246623E+00
  0.230531E+00  0.208189E+00  0.182735E+00  0.155450E+00  0.126428E+00  0.975309E-01
  0.744588E-01  0.578751E-01  0.460813E-01  0.379857E-01  0.328994E-01  0.305640E-01
  0.307912E-01  0.336935E-01  0.379339E-01  0.462860E-01  0.575764E-01  0.721059E-01
  0.892866E-01  0.109010E+00  0.130650E+00  0.154148E+00  0.179320E+00  0.205634E+00
  0.230456E+00  0.246589E+00  0.249926E+00  0.239125E+00  0.215992E+00  0.186758E+00
  0.157430E+00  0.130057E+00  0.103141E+00  0.785246E-01  0.598400E-01  0.467090E-01
  0.376477E-01  0.318211E-01  0.288997E-01  0.290792E-01  0.322150E-01  0.379339E-01
  0.439113E-01  0.559936E-01  0.721059E-01  0.918757E-01  0.113465E+00  0.136159E+00
  0.160211E+00  0.185116E+00  0.208395E+00  0.226966E+00  0.238973E+00  0.241941E+00
  0.234022E+00  0.215394E+00  0.189030E+00  0.159566E+00  0.131548E+00  0.105938E+00
  0.823636E-01  0.630922E-01  0.489054E-01  0.389379E-01  0.323554E-01  0.287298E-01
  0.280814E-01  0.304220E-01  0.356288E-01  0.439113E-01  0.523203E-01  0.682081E-01
  0.892866E-01  0.113465E+00  0.137090E+00  0.160089E+00  0.184114E+00  0.207811E+00
  0.226670E+00  0.236058E+00  0.233884E+00  0.222038E+00  0.203927E+00  0.181132E+00
  0.155225E+00  0.128851E+00  0.104376E+00  0.827833E-01  0.648540E-01  0.512181E-01
  0.410923E-01  0.341561E-01  0.299899E-01  0.283542E-01  0.295480E-01  0.336644E-01
  0.410660E-01  0.523203E-01  0.632035E-01  0.830905E-01  0.109010E+00  0.136159E+00
  0.160089E+00  0.181005E+00  0.200908E+00  0.219708E+00  0.231551E+00  0.230874E+00
  0.216936E+00  0.193164E+00  0.166832E+00  0.142124E+00  0.118718E+00  0.971254E-01
  0.781238E-01  0.626348E-01  0.507272E-01  0.417553E-01  0.353362E-01  0.312555E-01
  0.293397E-01  0.297850E-01  0.331254E-01  0.394051E-01  0.490912E-01  0.632035E-01
  0.768857E-01  0.100741E+00  0.130650E+00  0.160211E+00  0.184114E+00  0.200908E+00
  0.212827E+00  0.222475E+00  0.224306E+00  0.213588E+00  0.191755E+00  0.162030E+00
  0.132137E+00  0.107494E+00  0.872514E-01  0.707749E-01  0.574026E-01  0.472102E-01
  0.397386E-01  0.345098E-01  0.313458E-01  0.299067E-01  0.304941E-01  0.333504E-01
  0.388803E-01  0.473822E-01  0.596129E-01  0.768857E-01  0.946883E-01  0.121656E+00
  0.154148E+00  0.185116E+00  0.207811E+00  0.219708E+00  0.222475E+00  0.219120E+00
  0.208061E+00  0.188563E+00  0.162142E+00  0.131253E+00  0.102772E+00  0.808137E-01
  0.640956E-01  0.515587E-01  0.420569E-01  0.355218E-01  0.314336E-01  0.292290E-01
  0.287656E-01  0.300114E-01  0.331778E-01  0.385725E-01  0.468072E-01  0.584157E-01
  0.740413E-01  0.946883E-01  0.117978E+00  0.146930E+00  0.179320E+00  0.208395E+00
  0.226670E+00  0.231551E+00  0.224306E+00  0.208061E+00  0.185741E+00  0.160088E+00
  0.131850E+00  0.102912E+00  0.784123E-01  0.601807E-01  0.469986E-01  0.377968E-01
  0.313449E-01  0.275144E-01  0.257469E-01  0.258256E-01  0.277921E-01  0.316658E-01
  0.376610E-01  0.463351E-01  0.582480E-01  0.739307E-01  0.937004E-01  0.117978E+00
  0.148693E+00  0.177901E+00  0.205634E+00  0.226966E+00  0.236058E+00  0.230874E+00
  0.213588E+00  0.188563E+00  0.160088E+00  0.131243E+00  0.103186E+00  0.780711E-01
  0.586701E-01  0.446339E-01  0.347877E-01  0.280859E-01  0.238250E-01  0.220025E-01
  0.221188E-01  0.244219E-01  0.286319E-01  0.350339E-01  0.442018E-01  0.567103E-01
  0.734481E-01  0.949464E-01  0.120391E+00  0.148693E+00  0.181604E+00  0.209975E+00
  0.230456E+00  0.238973E+00  0.233884E+00  0.216936E+00  0.191755E+00  0.162142E+00
  0.131850E+00  0.103186E+00  0.779823E-01  0.581092E-01  0.436221E-01  0.331977E-01
  0.260914E-01  0.215543E-01  0.193587E-01  0.193115E-01  0.210780E-01  0.251457E-01
  0.313382E-01  0.405628E-01  0.533407E-01  0.707731E-01  0.934285E-01  0.120417E+00
  0.150423E+00  0.181604E+00  0.209805E+00  0.234842E+00  0.246589E+00  0.241941E+00
  0.222038E+00  0.193164E+00  0.162030E+00  0.131253E+00  0.102912E+00  0.780711E-01
  0.581092E-01  0.433665E-01  0.325954E-01  0.252248E-01  0.205606E-01  0.179789E-01
  0.174167E-01  0.188137E-01  0.223669E-01  0.283050E-01  0.367951E-01  0.490273E-01
  0.658162E-01  0.885644E-01  0.115514E+00  0.145182E+00  0.177752E+00  0.209805E+00
  0.230309E+00  0.248572E+00  0.249926E+00  0.234022E+00  0.203927E+00  0.166832E+00
  0.132137E+00  0.102772E+00  0.784123E-01  0.586701E-01  0.436221E-01  0.325954E-01
  0.249605E-01  0.202639E-01  0.174831E-01  0.167365E-01  0.180395E-01  0.213004E-01
  0.267935E-01  0.346371E-01  0.456493E-01  0.611226E-01  0.825728E-01  0.109922E+00
